signature,properties
Landroid/net/IConnectivityManager;->getTetherableWifiRegexs()[Ljava/lang/String;,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+TetheringManager%23getTetherableWifiRegexs%7D+as+alternative%22&overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A121%3A1%3A122%3A104%22
Landroid/net/IConnectivityManager;->reportInetCondition(II)V,maxTargetSdk=28&overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework%2Fsrc%2Fandroid%2Fnet%2FIConnectivityManager.aidl%3A125%3A1%3A125%3A44%22
Landroid/net/INetworkStatsService;->openSession()Landroid/net/INetworkStatsSession;,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework-t%2Fsrc%2Fandroid%2Fnet%2FINetworkStatsService.aidl%3A38%3A1%3A38%3A25%22
Landroid/net/INetworkStatsService;->openSessionForUsageStats(ILjava/lang/String;)Landroid/net/INetworkStatsSession;,maxTargetSdk=30&trackingBug=170729553L&overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework-t%2Fsrc%2Fandroid%2Fnet%2FINetworkStatsService.aidl%3A47%3A1%3A47%3A69%22
Landroid/net/INetworkStatsService;->getDataLayerSnapshotForUid(I)Landroid/net/NetworkStats;,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework-t%2Fsrc%2Fandroid%2Fnet%2FINetworkStatsService.aidl%3A51%3A1%3A51%3A25%22
Landroid/net/INetworkStatsService;->getMobileIfaces()[Ljava/lang/String;,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework-t%2Fsrc%2Fandroid%2Fnet%2FINetworkStatsService.aidl%3A58%3A1%3A58%3A25%22
Landroid/net/INetworkStatsService;->forceUpdate()V,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework-t%2Fsrc%2Fandroid%2Fnet%2FINetworkStatsService.aidl%3A71%3A1%3A71%3A25%22
Landroid/net/INetworkStatsSession;->getSummaryForNetwork(Landroid/net/NetworkTemplate;JJ)Landroid/net/NetworkStats;,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework-t%2Fsrc%2Fandroid%2Fnet%2FINetworkStatsSession.aidl%3A30%3A1%3A30%3A25%22
Landroid/net/INetworkStatsSession;->getHistoryForNetwork(Landroid/net/NetworkTemplate;I)Landroid/net/NetworkStatsHistory;,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework-t%2Fsrc%2Fandroid%2Fnet%2FINetworkStatsSession.aidl%3A33%3A1%3A33%3A25%22
Landroid/net/INetworkStatsSession;->getSummaryForAllUid(Landroid/net/NetworkTemplate;JJZ)Landroid/net/NetworkStats;,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework-t%2Fsrc%2Fandroid%2Fnet%2FINetworkStatsSession.aidl%3A52%3A1%3A52%3A25%22
Landroid/net/INetworkStatsSession;->getHistoryForUid(Landroid/net/NetworkTemplate;IIII)Landroid/net/NetworkStatsHistory;,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework-t%2Fsrc%2Fandroid%2Fnet%2FINetworkStatsSession.aidl%3A59%3A1%3A59%3A25%22
Landroid/net/INetworkStatsSession;->close()V,overrideSourcePosition=%22packages%2Fmodules%2FConnectivity%2Fframework-t%2Fsrc%2Fandroid%2Fnet%2FINetworkStatsSession.aidl%3A67%3A1%3A67%3A25%22
Landroid/net/IpConfiguration;->httpProxy:Landroid/net/ProxyInfo;,
Landroid/net/IpConfiguration;-><init>(Landroid/net/IpConfiguration$IpAssignment;Landroid/net/IpConfiguration$ProxySettings;Landroid/net/StaticIpConfiguration;Landroid/net/ProxyInfo;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/LinkAddress;->address:Ljava/net/InetAddress;,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/LinkAddress;->prefixLength:I,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/LinkAddress;->isIPv6()Z,maxTargetSdk=28
Landroid/net/LinkAddress;->getNetworkPrefixLength()I,
Landroid/net/LinkProperties;->mIfaceName:Ljava/lang/String;,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/LinkProperties;->compareProvisioning(Landroid/net/LinkProperties;Landroid/net/LinkProperties;)Landroid/net/LinkProperties$ProvisioningChange;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/LinkProperties;->getAllAddresses()Ljava/util/List;,
Landroid/net/LinkProperties;->addStackedLink(Landroid/net/LinkProperties;)Z,
Landroid/net/LinkProperties;->getStackedLinks()Ljava/util/List;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/LinkProperties;->hasIPv4Address()Z,maxTargetSdk=28
Landroid/net/LinkProperties;->hasGlobalIPv6Address()Z,maxTargetSdk=28
Landroid/net/LinkProperties;->hasIPv4DefaultRoute()Z,maxTargetSdk=28
Landroid/net/LinkProperties;->hasIPv6DefaultRoute()Z,maxTargetSdk=28
Landroid/net/LinkProperties;->hasIPv4DnsServer()Z,maxTargetSdk=28
Landroid/net/LinkProperties;->hasIPv6DnsServer()Z,maxTargetSdk=28
Landroid/net/LinkProperties;->isIPv6Provisioned()Z,maxTargetSdk=28
Landroid/net/LinkProperties;->isIdenticalInterfaceName(Landroid/net/LinkProperties;)Z,
Landroid/net/LinkProperties;->isIdenticalAddresses(Landroid/net/LinkProperties;)Z,
Landroid/net/LinkProperties;->isIdenticalDnses(Landroid/net/LinkProperties;)Z,
Landroid/net/LinkProperties;->isIdenticalRoutes(Landroid/net/LinkProperties;)Z,
Landroid/net/LinkProperties;->isIdenticalHttpProxy(Landroid/net/LinkProperties;)Z,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/LinkProperties;->isIdenticalStackedLinks(Landroid/net/LinkProperties;)Z,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/MacAddress;->ALL_ZEROS_ADDRESS:Landroid/net/MacAddress;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/Network;->netId:I,
Landroid/net/Network;-><init>(I)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkAgent;->sendNetworkInfo(Landroid/net/NetworkInfo;)V,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/NetworkCapabilities;->mNetworkCapabilities:J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkCapabilities;->mSignalStrength:I,maxTargetSdk=28
Landroid/net/NetworkCapabilities;->hasSignalStrength()Z,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkCapabilities;->transportNamesOf([I)Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkInfo;-><init>(Landroid/net/NetworkInfo;)V,
Landroid/net/NetworkInfo;->setSubtype(ILjava/lang/String;)V,
Landroid/net/NetworkInfo;->setIsAvailable(Z)V,
Landroid/net/NetworkInfo;->setFailover(Z)V,
Landroid/net/NetworkInfo;->setRoaming(Z)V,
Landroid/net/NetworkRequest;->networkCapabilities:Landroid/net/NetworkCapabilities;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkRequest;->requestId:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkRequest;->legacyType:I,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/NetworkState;->network:Landroid/net/Network;,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/NetworkState;-><init>(Landroid/os/Parcel;)V,
Landroid/net/NetworkState;->CREATOR:Landroid/os/Parcelable$Creator;,
Landroid/net/NetworkStats$Entry;->iface:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats$Entry;->uid:I,
Landroid/net/NetworkStats$Entry;->set:I,
Landroid/net/NetworkStats$Entry;->tag:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats$Entry;->rxBytes:J,
Landroid/net/NetworkStats$Entry;->rxPackets:J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats$Entry;->txBytes:J,
Landroid/net/NetworkStats$Entry;->txPackets:J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats$Entry;->operations:J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats$Entry;-><init>()V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;->size:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;->capacity:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;->iface:[Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;->uid:[I,
Landroid/net/NetworkStats;->set:[I,
Landroid/net/NetworkStats;->tag:[I,
Landroid/net/NetworkStats;->metered:[I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;->roaming:[I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;->defaultNetwork:[I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;->rxBytes:[J,
Landroid/net/NetworkStats;->rxPackets:[J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;->txBytes:[J,
Landroid/net/NetworkStats;->txPackets:[J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;->operations:[J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;-><init>(Landroid/os/Parcel;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStats;->getValues(ILandroid/net/NetworkStats$Entry;)Landroid/net/NetworkStats$Entry;,
Landroid/net/NetworkStats;->size()I,
Landroid/net/NetworkStats;->getUniqueUids()[I,
Landroid/net/NetworkStats;->getTotalBytes()J,
Landroid/net/NetworkStats;->getTotal(Landroid/net/NetworkStats$Entry;)Landroid/net/NetworkStats$Entry;,
Landroid/net/NetworkStats;->getTotal(Landroid/net/NetworkStats$Entry;I)Landroid/net/NetworkStats$Entry;,
Landroid/net/NetworkStats;->getTotalIncludingTags(Landroid/net/NetworkStats$Entry;)Landroid/net/NetworkStats$Entry;,
Landroid/net/NetworkStatsHistory$Entry;->bucketDuration:J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStatsHistory$Entry;->bucketStart:J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStatsHistory$Entry;->rxBytes:J,
Landroid/net/NetworkStatsHistory$Entry;->rxPackets:J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStatsHistory$Entry;->txBytes:J,
Landroid/net/NetworkStatsHistory$Entry;->txPackets:J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStatsHistory;-><init>(J)V,
Landroid/net/NetworkStatsHistory;-><init>(Landroid/os/Parcel;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStatsHistory;->size()I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStatsHistory;->getStart()J,
Landroid/net/NetworkStatsHistory;->getEnd()J,
Landroid/net/NetworkStatsHistory;->getIndexBefore(J)I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStatsHistory;->getValues(ILandroid/net/NetworkStatsHistory$Entry;)Landroid/net/NetworkStatsHistory$Entry;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkStatsHistory;->recordEntireHistory(Landroid/net/NetworkStatsHistory;)V,
Landroid/net/NetworkStatsHistory;->getValues(JJLandroid/net/NetworkStatsHistory$Entry;)Landroid/net/NetworkStatsHistory$Entry;,
Landroid/net/NetworkStatsHistory;->getValues(JJJLandroid/net/NetworkStatsHistory$Entry;)Landroid/net/NetworkStatsHistory$Entry;,
Landroid/net/NetworkStatsHistory;->CREATOR:Landroid/os/Parcelable$Creator;,
Landroid/net/NetworkTemplate;->buildTemplateMobileAll(Ljava/lang/String;)Landroid/net/NetworkTemplate;,maxTargetSdk=33&publicAlternatives=%22Use+%7B%40code+Builder%7D+instead.%22
Landroid/net/NetworkTemplate;->buildTemplateMobileWildcard()Landroid/net/NetworkTemplate;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkTemplate;->buildTemplateWifiWildcard()Landroid/net/NetworkTemplate;,maxTargetSdk=33&publicAlternatives=%22Use+%7B%40code+Builder%7D+instead.%22
Landroid/net/NetworkTemplate;->buildTemplateWifi()Landroid/net/NetworkTemplate;,maxTargetSdk=33&publicAlternatives=%22Use+%7B%40code+Builder%7D+instead.%22
Landroid/net/NetworkTemplate;->buildTemplateEthernet()Landroid/net/NetworkTemplate;,maxTargetSdk=33&publicAlternatives=%22Use+%7B%40code+Builder%7D+instead.%22
Landroid/net/NetworkTemplate;-><init>(ILjava/lang/String;Ljava/lang/String;)V,maxTargetSdk=33&publicAlternatives=%22Use+%7B%40code+Builder%7D+instead.%22
Landroid/net/NetworkTemplate;->getSubscriberId()Ljava/lang/String;,maxTargetSdk=33&publicAlternatives=%22Caller+should+use+%7B%40code+getSubscriberIds%7D+instead.%22
Landroid/net/NetworkTemplate;->normalize(Landroid/net/NetworkTemplate;[Ljava/lang/String;)Landroid/net/NetworkTemplate;,maxTargetSdk=33&publicAlternatives=%22There+is+no+alternative+for+%7B%40code+NetworkTemplate.normalize%7D.Callers+should+have+their+own+logic+to+merge+template+for+different+IMSIs+and+stop+calling+this+function.%22
Landroid/net/NetworkTemplate;->CREATOR:Landroid/os/Parcelable$Creator;,
Landroid/net/NetworkUtils;->intToInetAddress(I)Ljava/net/InetAddress;,
Landroid/net/NetworkUtils;->prefixLengthToNetmaskInt(I)I,
Landroid/net/NetworkUtils;->netmaskToPrefixLength(Ljava/net/Inet4Address;)I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkUtils;->numericToInetAddress(Ljava/lang/String;)Ljava/net/InetAddress;,maxTargetSdk=28
Landroid/net/NetworkUtils;->getImplicitNetmask(Ljava/net/Inet4Address;)I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/NetworkUtils;->trimV4AddrZeros(Ljava/lang/String;)Ljava/lang/String;,
Landroid/net/ProxyInfo;-><init>(Ljava/lang/String;ILjava/lang/String;)V,
Landroid/net/RouteInfo;->mGateway:Ljava/net/InetAddress;,
Landroid/net/RouteInfo;->mIsHost:Z,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/RouteInfo;-><init>(Landroid/net/IpPrefix;Ljava/net/InetAddress;Ljava/lang/String;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/RouteInfo;-><init>(Landroid/net/LinkAddress;Ljava/net/InetAddress;Ljava/lang/String;)V,
Landroid/net/RouteInfo;-><init>(Landroid/net/LinkAddress;Ljava/net/InetAddress;)V,
Landroid/net/RouteInfo;-><init>(Ljava/net/InetAddress;)V,
Landroid/net/RouteInfo;->isHost()Z,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/RouteInfo;->selectBestRoute(Ljava/util/Collection;Ljava/net/InetAddress;)Landroid/net/RouteInfo;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/StaticIpConfiguration;->ipAddress:Landroid/net/LinkAddress;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/StaticIpConfiguration;->gateway:Ljava/net/InetAddress;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/StaticIpConfiguration;->dnsServers:Ljava/util/ArrayList;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/StaticIpConfiguration;->domains:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/TrafficStats;->getStatsService()Landroid/net/INetworkStatsService;,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/TrafficStats;->getMobileTcpRxPackets()J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/TrafficStats;->getMobileTcpTxPackets()J,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/TrafficStats;->getMobileIfaces()[Ljava/lang/String;,maxTargetSdk=28&trackingBug=130143562L
Landroid/net/nsd/NsdServiceInfo;->setAttribute(Ljava/lang/String;[B)V,
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,maxTargetSdk=30&trackingBug=170729553L
